order_idx,sample_idx
2499,27856
2500,41379
2501,44146
2502,13481
2503,2923
2504,13982
2505,49203
2506,40322
2507,42790
2508,50854
2509,36359
2510,23092
2511,7748
2512,9773
2513,9131
2514,18724
2515,47417
2516,50849
2517,45806
2518,47595
2519,50721
2520,24681
2521,12999
2522,35533
2523,27833
2524,8222
2525,43116
2526,24391
2527,8403
2528,14635
2529,45984
2530,29382
2531,13538
2532,13477
2533,7782
2534,35312
2535,44396
2536,35292
2537,14530
2538,42764
2539,1508
2540,42731
2541,27854
2542,42254
2543,29216
2544,29490
2545,9156
2546,18510
2547,35649
2548,13132
2549,27421
2550,51551
2551,6531
2552,6822
2553,4680
2554,35435
2555,50135
2556,8561
2557,24192
2558,28365
2559,6683
2560,14318
2561,21708
2562,47419
2563,33030
2564,48711
2565,22042
2566,24656
2567,49509
2568,36922
2569,8018
2570,42879
2571,8626
2572,6411
2573,43191
2574,45172
2575,43500
2576,29554
2577,27707
2578,48895
2579,42431
2580,32247
2581,29416
2582,9391
2583,36712
2584,33946
2585,33294
2586,33390
2587,10357
2588,30836
2589,8225
2590,51318
2591,8437
2592,27481
2593,49001
2594,25621
2595,50521
2596,47556
2597,4562
2598,17326
2599,14319
2600,29179
2601,14968
2602,35523
2603,6256
2604,21932
2605,39748
2606,39251
2607,18653
2608,12845
2609,47553
2610,26296
2611,51204
2612,33398
2613,41436
2614,20208
2615,48622
2616,21241
2617,44140
2618,25294
2619,6378
2620,33446
2621,39252
2622,8959
2623,27337
2624,9507
2625,9013
2626,9559
2627,25183
2628,48035
2629,49104
2630,12729
2631,29135
2632,4385
2633,27261
2634,35342
2635,44023
2636,19768
2637,27519
2638,25080
2639,36899
2640,44289
2641,33646
2642,27499
2643,8112
2644,24717
2645,9115
2646,45954
2647,8562
2648,24013
2649,47356
2650,18255
2651,16689
2652,45609
2653,21992
2654,13361
2655,36789
2656,8919
2657,51612
2658,10324
2659,45601
2660,9176
2661,36698
2662,47888
2663,14625
2664,6712
2665,20350
2666,33358
2667,51209
2668,48731
2669,30313
2670,25686
2671,39108
2672,51061
2673,35787
2674,24678
2675,44155
2676,51205
2677,25297
2678,42700
2679,13281
2680,10544
2681,1870
2682,6438
2683,30136
2684,41446
2685,50962
2686,50917
2687,39287
2688,51519
2689,35921
2690,48501
2691,30695
2692,35574
2693,29101
2694,10519
2695,33951
2696,49222
2697,41455
2698,13469
2699,8015
2700,13487
2701,24040
2702,29193
2703,14101
2704,43823
2705,8293
2706,12644
2707,35340
2708,47207
2709,8917
2710,13369
2711,35482
2712,14763
2713,19648
2714,24312
2715,13917
2716,29114
2717,36212
2718,12821
2719,7898
2720,5205
2721,38364
2722,23637
2723,21895
2724,36659
2725,40906
2726,12913
2727,19587
2728,17925
2729,7208
2730,39121
2731,47432
2732,8451
2733,27364
2734,40576
2735,4826
2736,13480
2737,9537
2738,19588
2739,24713
2740,9145
2741,35310
2742,16008
2743,13151
2744,14537
2745,36803
2746,13271
2747,45810
2748,40012
2749,30452
2750,2385
2751,41558
2752,27240
2753,14369
2754,36592
2755,9160
2756,17922
2757,49117
2758,41579
2759,47163
2760,14606
2761,6366
2762,36000
2763,8056
2764,45949
2765,42775
2766,23629
2767,39124
2768,9493
2769,31961
2770,17818
2771,29838
2772,43206
2773,14543
2774,13820
2775,2211
2776,36956
2777,49113
2778,9450
2779,44835
2780,8482
2781,48206
2782,45881
2783,33572
2784,17912
2785,17685
2786,29870
2787,8526
2788,7753
2789,31958
2790,50519
2791,50434
2792,40844
2793,24866
2794,41929
2795,32007
2796,46453
2797,49930
2798,29919
2799,31981
2800,48579
2801,29747
2802,26411
2803,5779
2804,6259
2805,21980
2806,49239
2807,50314
2808,3987
2809,13542
2810,43121
2811,42028
2812,17826
2813,33525
2814,14128
2815,18113
2816,13273
2817,19445
2818,24617
2819,6754
2820,24654
2821,8835
2822,9392
2823,27093
2824,13734
2825,8415
2826,8644
2827,7809
2828,29402
2829,10881
2830,15558
2831,12790
2832,24751
2833,35645
2834,50435
2835,4167
2836,12543
2837,13827
2838,33243
2839,29803
2840,13621
2841,12400
2842,24219
2843,19806
2844,32170
2845,25451
2846,8992
2847,45800
2848,14519
2849,47222
2850,47208
2851,5404
2852,20396
2853,35496
2854,42428
2855,36897
2856,8202
2857,12698
2858,7811
2859,7544
2860,31822
2861,50585
2862,16744
2863,27521
2864,19715
2865,44567
2866,14764
2867,13844
2868,29375
2869,51200
2870,47964
2871,7091
2872,39286
2873,8589
2874,36646
2875,42953
2876,24800
2877,39221
2878,6622
2879,6277
2880,42239
2881,12428
2882,32501
2883,35919
2884,6481
2885,25656
2886,35819
2887,17386
2888,33677
2889,20466
2890,5780
2891,28613
2892,28991
2893,30892
2894,24533
2895,9593
2896,8599
2897,43636
2898,49415
2899,41108
2900,42389
2901,40940
2902,42777
2903,4053
2904,13478
2905,30879
2906,4085
2907,41368
2908,39132
2909,42022
2910,8994
2911,50293
2912,31964
2913,24737
2914,41844
2915,35367
2916,36578
2917,8974
2918,5060
2919,45930
2920,42562
2921,12665
2922,45512
2923,8598
2924,36127
2925,10343
2926,20970
2927,17849
2928,46977
2929,35512
2930,48483
2931,42927
2932,21771
2933,24844
2934,43216
2935,42739
2936,7181
2937,29184
2938,27111
2939,20372
2940,8509
2941,33556
2942,15110
2943,10401
2944,21105
2945,10953
2946,10332
2947,14484
2948,110
2949,9202
2950,8001
2951,19609
2952,10407
2953,47606
2954,121
2955,13634
2956,34018
2957,24760
2958,42203
2959,28362
2960,5317
2961,27515
2962,6655
2963,46395
2964,44713
2965,36589
2966,17360
2967,17302
2968,40061
2969,29097
2970,2174
2971,40747
2972,21399
2973,10362
2974,9610
2975,29129
2976,8907
2977,13620
2978,34092
2979,13659
2980,9263
2981,36970
2982,39120
2983,39272
2984,17661
2985,3684
2986,50972
2987,10497
2988,13773
2989,9203
2990,6968
2991,50153
2992,40166
2993,15563
2994,21037
2995,50335
2996,6087
2997,44291
2998,46446
2999,31766
3000,27468
3001,5256
3002,33712
3003,987
3004,24770
3005,6491
3006,6397
3007,51381
3008,43704
3009,49082
3010,6395
3011,46180
3012,45953
3013,47413
3014,50190
3015,50473
3016,36896
3017,48966
3018,50851
3019,39856
3020,47258
3021,41639
3022,10528
3023,39780
3024,92
3025,42735
3026,43079
3027,21873
3028,20342
3029,42096
3030,45944
3031,32429
3032,24739
3033,45593
3034,42695
3035,26013
3036,50835
3037,17601
3038,24732
3039,51486
3040,47489
3041,42368
3042,49093
3043,39280
3044,24548
3045,29100
3046,16471
3047,12608
3048,35601
3049,41642
3050,29579
3051,9398
3052,29172
3053,42348
3054,44217
3055,25653
3056,7209
3057,13141
3058,50873
3059,10398
3060,42387
3061,27218
3062,42337
3063,36354
3064,6373
3065,38446
3066,44521
3067,15109
3068,33873
3069,17854
3070,13247
3071,17318
3072,10339
3073,43655
3074,6390
3075,3
3076,41201
3077,36799
3078,7332
3079,29023
3080,35810
3081,43880
3082,6369
3083,2045
3084,4192
3085,35526
3086,3692
3087,42659
3088,30503
3089,13521
3090,6002
3091,8692
3092,30372
3093,41406
3094,9194
3095,14673
3096,6642
3097,29235
3098,7161
3099,42490
3100,23613
3101,45996
3102,27642
3103,26615
3104,8046
3105,47387
3106,17791
3107,19791
3108,2320
3109,14334
3110,45605
3111,14923
3112,8989
3113,44190
3114,44563
3115,19660
3116,35291
3117,30822
3118,13629
3119,47601
3120,35360
3121,32198
3122,51532
3123,42133
3124,48413
3125,29041
3126,48196
3127,17012
3128,42111
3129,23642
3130,13408
3131,24451
3132,23022
3133,13474
3134,48478
3135,8675
3136,13355
3137,33503
3138,21719
3139,47297
3140,24198
3141,6917
3142,45639
3143,24865
3144,24305
3145,42702
3146,27452
3147,8342
3148,35576
3149,42416
3150,14770
3151,35316
3152,49254
3153,9626
3154,21186
3155,29837
3156,13558
3157,45465
3158,45627
3159,24763
3160,50229
3161,44163
3162,35337
3163,51412
3164,50599
3165,43244
3166,4587
3167,39966
3168,41679
3169,24842
3170,47337
3171,20822
3172,8229
3173,21124
3174,29825
3175,14170
3176,15465
3177,24141
3178,27514
3179,5464
3180,7371
3181,13553
3182,6764
3183,9121
3184,6425
3185,42331
3186,51073
3187,51531
3188,33253
3189,42343
3190,39788
3191,40239
3192,30463
3193,8840
3194,33695
3195,17567
3196,8305
3197,42116
3198,49135
3199,41895
3200,9454
3201,30376
3202,42119
3203,7788
3204,24645
3205,6810
3206,21906
3207,47641
3208,33361
3209,40019
3210,50159
3211,45899
3212,9919
3213,38377
3214,42412
3215,17307
3216,30337
3217,45604
3218,35
3219,13292
3220,29939
3221,6073
3222,24101
3223,12630
3224,8040
3225,24113
3226,21342
3227,39190
3228,17370
3229,50738
3230,51429
3231,10532
3232,13506
3233,24969
3234,36667
3235,1842
3236,10469
3237,12647
3238,18192
3239,7238
3240,42910
3241,8122
3242,6771
3243,14059
3244,31654
3245,7967
3246,17937
3247,25171
3248,5209
3249,27558
3250,13539
3251,8196
3252,9540
3253,48667
3254,12540
3255,45909
3256,24210
3257,48494
3258,9536
3259,9321
3260,8417
3261,17623
3262,31461
3263,2089
3264,50395
3265,41396
3266,13290
3267,13672
3268,12677
3269,47087
3270,21692
3271,43568
3272,48162
3273,30304
3274,36067
3275,42129
3276,25671
3277,13413
3278,8486
3279,41582
3280,48337
3281,33433
3282,35618
3283,34022
3284,21766
3285,51286
3286,17312
3287,21759
3288,21713
3289,1077
3290,31346
3291,45603
3292,39306
3293,7069
3294,49642
3295,44258
3296,30889
3297,12590
3298,21997
3299,8406
3300,9170
3301,45813
3302,29809
3303,46216
3304,42609
3305,19657
3306,25672
3307,48592
3308,50688
3309,8627
3310,45928
3311,7144
3312,51438
3313,36914
3314,33909
3315,15208
3316,4096
3317,29018
3318,49085
3319,24883
3320,4245
3321,48407
3322,51426
3323,9264
3324,34067
3325,21305
3326,42413
3327,15127
3328,42043
3329,17968
3330,33725
3331,14371
3332,25042
3333,51182
3334,19813
3335,17835
3336,13650
3337,25429
3338,43615
3339,30684
3340,10422
3341,9569
3342,41399
3343,47954
3344,51199
3345,17605
3346,18353
3347,29912
3348,27285
3349,51037
3350,48492
3351,35308
3352,14350
3353,35515
3354,9548
3355,22001
3356,17220
3357,47275
3358,21742
3359,39316
3360,8998
3361,17728
3362,19203
3363,13898
3364,14380
3365,3497
3366,6314
3367,36383
3368,33521
3369,42580
3370,47853
3371,1618
3372,5146
3373,2142
3374,36357
3375,41600
3376,51215
3377,5290
3378,17637
3379,33443
3380,43668
3381,33297
3382,30593
3383,25051
3384,22005
3385,45519
3386,43061
3387,21630
3388,26921
3389,51176
3390,6035
3391,42529
3392,9547
3393,39831
3394,51501
3395,13320
3396,43203
3397,50455
3398,29117
3399,49656
3400,43531
3401,13134
3402,35422
3403,20480
3404,35281
3405,15821
3406,42692
3407,8441
3408,35561
3409,49554
3410,2136
3411,29106
3412,18631
3413,19270
3414,24788
3415,13229
3416,31813
3417,48232
3418,47564
3419,8658
3420,47549
3421,45747
3422,48425
3423,51017
3424,25021
3425,2047
3426,40406
3427,47916
3428,32266
3429,35696
3430,7779
3431,39610
3432,35395
3433,20347
3434,17780
3435,34123
3436,7210
3437,27783
3438,44605
3439,29964
3440,47974
3441,36869
3442,48649
3443,25968
3444,6542
3445,40108
3446,2509
3447,50922
3448,27399
3449,12882
3450,43106
3451,9047
3452,17660
3453,48858
3454,51525
3455,9258
3456,9168
3457,12516
3458,25124
3459,43612
3460,17193
3461,45560
3462,47164
3463,35644
3464,51456
3465,12645
3466,39128
3467,24699
3468,12878
3469,21133
3470,7545
3471,31755
3472,29096
3473,28621
3474,34029
3475,25377
3476,33682
3477,48903
3478,13874
3479,21376
3480,24748
3481,39340
3482,33462
3483,46144
3484,42221
3485,2311
3486,42066
3487,35975
3488,30904
3489,45983
3490,43565
3491,8466
3492,33954
3493,50129
3494,39751
3495,50750
3496,12430
3497,35558
3498,42409
3499,36895
3500,13508
3501,2086
3502,45852
3503,33621
3504,12619
3505,24673
3506,27248
3507,47424
3508,1867
3509,27204
3510,12758
3511,41956
3512,14783
3513,36786
3514,617
3515,45713
3516,9414
3517,13173
3518,44065
3519,17487
3520,42458
3521,47541
3522,49936
3523,30828
3524,45755
3525,1910
3526,12583
3527,32766
3528,41608
3529,31474
3530,9515
3531,50480
3532,33187
3533,13140
3534,41601
3535,44242
3536,7935
3537,19623
3538,34077
3539,666
3540,24214
3541,8609
3542,24716
3543,8082
3544,29395
3545,10475
3546,10424
3547,35362
3548,40242
3549,389
3550,29813
3551,44265
3552,9543
3553,13561
3554,23158
3555,44578
3556,4586
3557,27518
3558,8847
3559,45585
3560,44286
3561,9265
3562,39292
3563,17898
3564,36721
3565,24978
3566,21933
3567,13336
3568,24691
3569,44542
3570,46361
3571,21616
3572,28998
3573,19767
3574,14753
3575,27271
3576,7749
3577,41283
3578,13569
3579,51178
3580,49986
3581,42556
3582,29118
3583,14330
3584,33389
3585,23614
3586,27496
3587,44212
3588,20371
3589,49978
3590,33568
3591,42963
3592,32145
3593,36662
3594,5128
3595,6375
3596,9484
3597,8766
3598,10361
3599,21919
3600,13166
3601,10492
3602,25831
3603,12874
3604,9120
3605,22247
3606,13760
3607,42956
3608,49067
3609,41434
3610,114
3611,34236
3612,40775
3613,42226
3614,8518
3615,9435
3616,41673
3617,6576
3618,31159
3619,33524
3620,9095
3621,42392
3622,34229
3623,40552
3624,49601
3625,30495
3626,48851
3627,779
3628,14441
3629,6439
3630,13690
3631,6763
3632,28204
3633,49701
3634,7526
3635,7949
3636,24672
3637,9582
3638,7860
3639,39603
3640,32185
3641,9430
3642,21993
3643,9411
3644,25319
3645,32964
3646,14166
3647,50370
3648,8748
3649,265
3650,17958
3651,31638
3652,50913
3653,12399
3654,19667
3655,13923
3656,13518
3657,30283
3658,12663
3659,44138
3660,10561
3661,42925
3662,33641
3663,41431
3664,5576
3665,49238
3666,35309
3667,5810
3668,21537
3669,30800
3670,42900
3671,41695
3672,10378
3673,50484
3674,39269
3675,49555
3676,24184
3677,13589
3678,4835
3679,45866
3680,49455
3681,32149
3682,35375
3683,14520
3684,10554
3685,7188
3686,8608
3687,48474
3688,36627
3689,13371
3690,30350
3691,21948
3692,8024
3693,25836
3694,42179
3695,48248
3696,28839
3697,30359
3698,8660
3699,29103
3700,6934
3701,24743
3702,7267
3703,24161
3704,51499
3705,21269
3706,17769
3707,35461
3708,31258
3709,43274
3710,33351
3711,39789
3712,33445
3713,13577
3714,24186
3715,24004
3716,8558
3717,27280
3718,8792
3719,21564
3720,47935
3721,29388
3722,6434
3723,6932
3724,43510
3725,42781
3726,10383
3727,6893
3728,47919
3729,8806
3730,35444
3731,49180
3732,13907
3733,46857
3734,41940
3735,44296
3736,30870
3737,50605
3738,36299
3739,30939
3740,17698
3741,14578
3742,44558
3743,47449
3744,4674
3745,50360
3746,12455
3747,25878
3748,36722
3749,34598
3750,27155
3751,44599
3752,42473
3753,29905
3754,25927
3755,45777
3756,40843
3757,33423
3758,45911
3759,42180
3760,44141
3761,35585
3762,18752
3763,13266
3764,21972
3765,29112
3766,48660
3767,46488
3768,8636
3769,25663
3770,8910
3771,36788
3772,48866
3773,13443
3774,39208
3775,40043
3776,13540
3777,5172
3778,32077
3779,30310
3780,736
3781,42424
3782,29161
3783,9096
3784,8920
3785,30087
3786,29208
3787,31666
3788,41595
3789,12820
3790,42292
3791,13612
3792,49592
3793,35351
3794,29065
3795,30662
3796,41438
3797,24696
3798,8282
3799,45618
3800,12432
3801,27053
3802,17412
3803,17676
3804,13491
3805,42312
3806,34016
3807,6713
3808,13179
3809,33515
3810,7765
3811,50655
3812,15432
3813,31453
3814,8601
3815,7972
3816,12446
3817,35752
3818,15527
3819,30020
3820,45661
3821,8673
3822,16772
3823,24839
3824,21767
3825,41612
3826,19594
3827,31668
3828,13854
3829,15399
3830,50805
3831,6587
3832,43570
3833,39643
3834,13535
3835,7892
3836,24432
3837,40071
3838,15369
3839,10338
3840,14296
3841,50403
3842,13242
3843,15143
3844,10559
3845,40941
3846,46182
3847,50280
3848,50221
3849,32009
3850,27124
3851,47189
3852,33533
3853,10351
3854,31787
3855,27674
3856,35517
3857,46400
3858,26696
3859,29174
3860,41086
3861,7850
3862,51060
3863,39312
3864,43297
3865,28985
3866,17352
3867,35298
3868,9255
3869,8890
3870,45876
3871,35409
3872,29075
3873,8606
3874,16643
3875,39864
3876,24821
3877,49696
3878,9250
3879,48642
3880,47294
3881,32239
3882,48181
3883,19586
3884,17298
3885,48498
3886,43001
3887,28934
3888,29126
3889,45710
3890,39141
3891,47998
3892,34499
3893,7071
3894,24676
3895,31074
3896,24721
3897,35540
3898,21707
3899,5217
3900,14442
3901,43482
3902,39154
3903,36532
3904,42363
3905,9137
3906,13916
3907,9513
3908,21764
3909,24642
3910,40883
3911,50359
3912,7200
3913,36658
3914,45654
3915,16734
3916,18812
3917,24684
3918,8219
3919,24708
3920,44165
3921,51274
3922,13775
3923,19218
3924,40215
3925,14726
3926,48014
3927,7105
3928,46440
3929,17655
3930,21806
3931,8634
3932,42893
3933,4902
3934,49010
3935,20959
3936,8961
3937,8576
3938,13328
3939,8995
3940,45212
3941,21341
3942,18751
3943,8223
3944,16494
3945,30895
3946,8715
3947,31472
3948,41646
3949,21684
3950,1774
3951,6610
3952,40812
3953,6383
3954,43183
3955,33363
3956,47902
3957,38573
3958,14719
3959,42932
3960,29001
3961,42697
3962,45763
3963,8089
3964,8176
3965,31987
3966,39122
3967,10334
3968,51265
3969,49844
3970,30617
3971,27524
3972,13534
3973,46466
3974,21648
3975,31810
3976,6601
3977,45972
3978,24623
3979,29246
3980,15557
3981,46471
3982,24606
3983,23896
3984,51058
3985,35259
3986,21728
3987,43842
3988,35582
3989,17468
3990,9401
3991,22002
3992,7194
3993,17367
3994,20638
3995,32431
3996,27836
3997,47099
3998,49603
3999,8767
4000,30410
4001,39261
4002,22242
4003,14411
4004,48409
4005,35403
4006,35346
4007,8402
4008,49940
4009,12418
4010,35843
4011,47939
4012,127
4013,8580
4014,43552
4015,24155
4016,47895
4017,36748
4018,50671
4019,29787
4020,42379
4021,42494
4022,8051
4023,19805
4024,13686
4025,35572
4026,9004
4027,33406
4028,45504
4029,39305
4030,14737
4031,14694
4032,13420
4033,29405
4034,33492
4035,39169
4036,21988
4037,48114
4038,17384
4039,42727
4040,21657
4041,42506
4042,43837
4043,12652
4044,46737
4045,8505
4046,32187
4047,42374
4048,18939
4049,51183
4050,9007
4051,33472
4052,47906
4053,9200
4054,25644
4055,42560
4056,49704
4057,6629
4058,15476
4059,42437
4060,7220
4061,51186
4062,28069
4063,48852
4064,11964
4065,13131
4066,19828
4067,15726
4068,32593
4069,4779
4070,29804
4071,42238
4072,6760
4073,47248
4074,26978
4075,42125
4076,13405
4077,31450
4078,44136
4079,12421
4080,13441
4081,39334
4082,25289
4083,27601
4084,41796
4085,13732
4086,17963
4087,19686
4088,50628
4089,13537
4090,21436
4091,41510
4092,14769
4093,6612
4094,9382
4095,29124
4096,9464
4097,24779
4098,12566
4099,17463
4100,10558
4101,48013
4102,42892
4103,29518
4104,33949
4105,42754
4106,46318
4107,44162
4108,51137
4109,19573
4110,45636
4111,7826
4112,32089
4113,22797
4114,6459
4115,6474
4116,13177
4117,21985
4118,45587
4119,8905
4120,49178
4121,27791
4122,21957
4123,32799
4124,39714
4125,18012
4126,12634
4127,45725
4128,50485
4129,13353
4130,33464
4131,43726
4132,27119
4133,26019
4134,47709
4135,13541
4136,19795
4137,44118
4138,17814
4139,42911
4140,45667
4141,48019
4142,48876
4143,33831
4144,29757
4145,4828
4146,49698
4147,34197
4148,30512
4149,36926
4150,41904
4151,17223
4152,27187
4153,43562
4154,5850
4155,47219
4156,13048
4157,5517
4158,45838
4159,34484
4160,35295
4161,4339
4162,48921
4163,23672
4164,32219
4165,32188
4166,14052
4167,20877
4168,40051
4169,6051
4170,42118
4171,49996
4172,17408
4173,24901
4174,45685
4175,12660
4176,46035
4177,29245
4178,33282
4179,36042
4180,29815
4181,51570
4182,50960
4183,41081
4184,42920
4185,13416
4186,17417
4187,50737
4188,44137
4189,33409
4190,43370
4191,3925
4192,26632
4193,13462
4194,13007
4195,23218
4196,41485
4197,4759
4198,17786
4199,7961
4200,42082
4201,48913
4202,21649
4203,5907
4204,13156
4205,7015
4206,49017
4207,18156
4208,18306
4209,8891
4210,8876
4211,42029
4212,6890
4213,7054
4214,42164
4215,19441
4216,29640
4217,8198
4218,47254
4219,26403
4220,10513
4221,3565
4222,18166
4223,43603
4224,20407
4225,14247
4226,13908
4227,49068
4228,8972
4229,35564
4230,4616
4231,13737
4232,51568
4233,51601
4234,25922
4235,33504
4236,7135
4237,43900
4238,14320
4239,8698
4240,47452
4241,33526
4242,39254
4243,51279
4244,4766
4245,17997
4246,21493
4247,42240
4248,51484
4249,44588
4250,9061
4251,48230
4252,19621
4253,31120
4254,51630
4255,30773
4256,39256
4257,24629
4258,30805
4259,50907
4260,49099
4261,12450
4262,24698
4263,10408
4264,49830
