order_idx,sample_idx
2506,39689
2507,6175
2508,38620
2509,25124
2510,34229
2511,12506
2512,1788
2513,49587
2514,21955
2515,28037
2516,45122
2517,3008
2518,49347
2519,32379
2520,10957
2521,40381
2522,35990
2523,4919
2524,20420
2525,28515
2526,1620
2527,9348
2528,33682
2529,37336
2530,45778
2531,35970
2532,22893
2533,13745
2534,23822
2535,38379
2536,26458
2537,36671
2538,18154
2539,29669
2540,23982
2541,6403
2542,12034
2543,43544
2544,2289
2545,12588
2546,29914
2547,27027
2548,31012
2549,22571
2550,36315
2551,6392
2552,2297
2553,19525
2554,11913
2555,17209
2556,41647
2557,6001
2558,33913
2559,35752
2560,45998
2561,24744
2562,25921
2563,7332
2564,3253
2565,20871
2566,22937
2567,37319
2568,33621
2569,27016
2570,6662
2571,20969
2572,22782
2573,18266
2574,25972
2575,893
2576,791
2577,6611
2578,9520
2579,4902
2580,2434
2581,26120
2582,36988
2583,41463
2584,1625
2585,11390
2586,7542
2587,17751
2588,45862
2589,23759
2590,37436
2591,9421
2592,35328
2593,26804
2594,33439
2595,23090
2596,32033
2597,27190
2598,45388
2599,9157
2600,32730
2601,43267
2602,9112
2603,46247
2604,46329
2605,16763
2606,41707
2607,16164
2608,29158
2609,38534
2610,46222
2611,1360
2612,15851
2613,573
2614,20810
2615,39340
2616,9648
2617,1840
2618,7772
2619,49994
2620,39554
2621,22979
2622,6664
2623,22390
2624,7125
2625,16798
2626,30272
2627,9583
2628,49222
2629,19595
2630,36093
2631,44188
2632,27846
2633,978
2634,47062
2635,25326
2636,38509
2637,33568
2638,7371
2639,8647
2640,47068
2641,23011
2642,10803
2643,5127
2644,47754
2645,13781
2646,45146
2647,14322
2648,30773
2649,46718
2650,45910
2651,30805
2652,26366
2653,24901
2654,22272
2655,37878
2656,23373
2657,48660
2658,11352
2659,4779
2660,10544
2661,13889
2662,40215
2663,9071
2664,17818
2665,2122
2666,22649
2667,48409
2668,24229
2669,15848
2670,46923
2671,18724
2672,13688
2673,41868
2674,1562
2675,14793
2676,10519
2677,45512
2678,311
2679,12808
2680,2990
2681,16094
2682,27297
2683,27688
2684,35260
2685,35469
2686,18196
2687,10330
2688,36799
2689,851
2690,42414
2691,43704
2692,17968
2693,7238
2694,49844
2695,4358
2696,33641
2697,47592
2698,11150
2699,15539
2700,1022
2701,37066
2702,6742
2703,23409
2704,29259
2705,35843
2706,34280
2707,10404
2708,41337
2709,4828
2710,9758
2711,17650
2712,29441
2713,9526
2714,40348
2715,34840
2716,17682
2717,48858
2718,12563
2719,17826
2720,21752
2721,20936
2722,49116
2723,10571
2724,10594
2725,31773
2726,15488
2727,28781
2728,42562
2729,2163
2730,13849
2731,27375
2732,34707
2733,13593
2734,18472
2735,25752
2736,23260
2737,24141
2738,30528
2739,43500
2740,33802
2741,45794
2742,20928
2743,7414
2744,4759
2745,6876
2746,37537
2747,45289
2748,49239
2749,17671
2750,5498
2751,13317
2752,48642
2753,48108
2754,2699
2755,9808
2756,15153
2757,21234
2758,4275
2759,19505
2760,14994
2761,32045
2762,35479
2763,15634
2764,20207
2765,23932
2766,8578
2767,16114
2768,14249
2769,39179
2770,33170
2771,42321
2772,44254
2773,19876
2774,12414
2775,33046
2776,3772
2777,37767
2778,49509
2779,29412
2780,4766
2781,2254
2782,24101
2783,15526
2784,11708
2785,24113
2786,17656
2787,518
2788,24909
2789,36680
2790,6024
2791,31076
2792,38313
2793,42818
2794,12470
2795,7943
2796,30849
2797,6462
2798,46835
2799,47346
2800,25407
2801,10690
2802,23257
2803,43261
2804,23119
2805,37569
2806,43432
2807,13035
2808,16973
2809,7807
2810,2482
2811,26938
2812,41104
2813,6597
2814,44916
2815,27936
2816,36961
2817,13023
2818,39163
2819,9624
2820,27665
2821,5317
2822,13642
2823,33997
2824,23040
2825,31099
2826,2534
2827,40012
2828,19194
2829,17849
2830,28410
2831,18704
2832,40954
2833,44283
2834,2946
2835,19727
2836,4225
2837,1124
2838,47316
2839,49916
2840,2306
2841,5587
2842,38184
2843,10022
2844,9431
2845,8342
2846,25434
2847,18105
2848,13294
2849,24272
2850,4741
2851,41133
2852,33533
2853,5486
2854,42746
2855,34571
2856,44191
2857,31616
2858,45224
2859,3925
2860,30943
2861,36344
2862,21292
2863,4587
2864,48205
2865,48851
2866,4886
2867,5256
2868,16122
2869,44068
2870,15306
2871,42880
2872,45690
2873,37402
2874,46499
2875,1750
2876,14224
2877,23628
2878,34300
2879,46921
2880,21971
2881,876
2882,8134
2883,1836
2884,31511
2885,8305
2886,29241
2887,43832
2888,2769
2889,2965
2890,6054
2891,49830
2892,22536
2893,4947
2894,31385
2895,9549
2896,28518
2897,45465
2898,49461
2899,29056
2900,38267
2901,15025
2902,1745
2903,39039
2904,43116
2905,47739
2906,22304
2907,19861
2908,9688
2909,17080
2910,10573
2911,37282
2912,41275
2913,34197
2914,39641
2915,5614
2916,44029
2917,37986
2918,16072
2919,15868
2920,8429
2921,45884
2922,36204
2923,1816
2924,28429
2925,3160
2926,11336
2927,15020
2928,11030
2929,45598
2930,10034
2931,10167
2932,3391
2933,38601
2934,3643
2935,10703
2936,276
2937,20549
2938,40191
2939,49744
2940,26657
2941,30052
2942,35940
2943,48966
2944,5173
2945,36425
2946,5993
2947,39856
2948,28657
2949,44654
2950,31561
2951,11928
2952,331
2953,15702
2954,9570
2955,44617
2956,42443
2957,7487
2958,17210
2959,13163
2960,26183
2961,17958
2962,48387
2963,39561
2964,10983
2965,41807
2966,13990
2967,41407
2968,32652
2969,10497
2970,35276
2971,17854
2972,32000
2973,41555
2974,21905
2975,19765
2976,25001
2977,871
2978,31195
2979,11697
2980,37963
2981,18116
2982,37599
2983,35976
2984,35424
2985,36869
2986,10593
2987,40218
2988,41753
2989,47805
2990,30313
2991,27904
2992,21095
2993,23835
2994,34613
2995,16591
2996,17791
2997,36652
2998,10381
2999,34799
3000,28510
3001,41564
3002,23032
3003,9741
3004,35928
3005,13639
3006,34866
3007,22894
3008,30994
3009,34794
3010,27730
3011,43668
3012,10528
3013,9198
3014,16582
3015,30158
3016,1923
3017,36153
3018,42225
3019,1096
3020,10938
3021,39057
3022,2670
3023,30775
3024,12389
3025,13152
3026,13126
3027,20710
3028,1914
3029,38825
3030,45229
3031,18433
3032,15962
3033,32880
3034,29234
3035,42726
3036,46504
3037,38171
3038,19357
3039,21115
3040,37437
3041,11753
3042,46144
3043,36160
3044,33510
3045,23597
3046,49403
3047,5389
3048,10211
3049,42806
3050,17149
3051,21630
3052,23455
3053,9105
3054,10892
3055,6666
3056,32907
3057,3148
3058,36786
3059,47072
3060,15448
3061,7090
3062,44303
3063,35322
3064,28706
3065,40065
3066,13901
3067,23895
3068,40637
3069,4749
3070,42609
3071,20346
3072,21996
3073,5666
3074,40097
3075,7926
3076,38571
3077,19580
3078,35649
3079,39566
3080,31506
3081,39176
3082,1192
3083,31128
3084,49254
3085,35417
3086,7267
3087,34630
3088,32215
3089,2819
3090,13611
3091,39334
3092,45519
3093,36627
3094,48171
3095,12059
3096,15321
3097,46298
3098,37199
3099,22362
3100,17077
3101,42048
3102,13057
3103,3249
3104,14193
3105,22843
3106,33028
3107,27066
3108,28084
3109,43962
3110,34846
3111,30980
3112,18249
3113,32177
3114,28995
3115,16576
3116,49135
3117,38656
3118,6929
3119,5663
3120,31566
3121,15627
3122,45616
3123,9509
3124,13318
3125,10783
3126,1749
3127,4067
3128,39573
3129,6349
3130,414
3131,20396
3132,27133
3133,21995
3134,10864
3135,27043
3136,29913
3137,31403
3138,432
3139,9623
3140,42580
3141,19673
3142,1080
3143,49267
3144,23518
3145,24408
3146,39248
3147,9908
3148,43960
3149,3476
3150,2044
3151,25494
3152,44946
3153,13929
3154,776
3155,27380
3156,42529
3157,45560
3158,47663
3159,4510
3160,20466
3161,38238
3162,9746
3163,29650
3164,8018
3165,22740
3166,48250
3167,4187
3168,9245
3169,4355
3170,12074
3171,26902
3172,47645
3173,25876
3174,28220
3175,14484
3176,45943
3177,43981
3178,1892
3179,46949
3180,9487
3181,40829
3182,31443
3183,12241
3184,10200
3185,29448
3186,16413
3187,16557
3188,13377
3189,34419
3190,38865
3191,20362
3192,32322
3193,9613
3194,4410
3195,2051
3196,34336
3197,22177
3198,10532
3199,17241
3200,42790
3201,47057
3202,29073
3203,23008
3204,46180
3205,10469
3206,11550
3207,41374
3208,24161
3209,18458
3210,19923
3211,2130
3212,41900
3213,19972
3214,27461
3215,21472
3216,17835
3217,6885
3218,49781
3219,5290
3220,35079
3221,4586
3222,6794
3223,21706
3224,25841
3225,19933
3226,48852
3227,43229
3228,39770
3229,31697
3230,49839
3231,30995
3232,23659
3233,43121
3234,19913
3235,21282
3236,12246
3237,1264
3238,47470
3239,8184
3240,20583
3241,32905
3242,34881
3243,20189
3244,21616
3245,44724
3246,21720
3247,47218
3248,32228
3249,18643
3250,6683
3251,2583
3252,21694
3253,9115
3254,49714
3255,38164
3256,25450
3257,21862
3258,39966
3259,34043
3260,39188
3261,41024
3262,36149
3263,29045
3264,47490
3265,9550
3266,19555
3267,31340
3268,32255
3269,15950
3270,6422
3271,13571
3272,15257
3273,988
3274,19865
3275,40503
3276,18216
3277,24801
3278,35429
3279,47410
3280,42879
3281,7921
3282,7530
3283,34534
3284,22204
3285,39628
3286,4523
3287,40019
3288,43277
3289,1114
3290,39831
3291,24649
3292,20135
3293,36788
3294,12210
3295,16227
3296,24016
3297,15558
3298,10422
3299,36532
3300,13111
3301,38418
3302,46336
3303,32426
3304,41313
3305,13397
3306,17780
3307,25198
3308,12694
3309,6822
3310,35868
3311,2719
3312,8015
3313,21537
3314,8388
3315,25271
3316,45769
3317,7794
3318,1049
3319,31767
3320,17963
3321,8993
3322,33435
3323,2862
3324,34391
3325,26148
3326,12784
3327,24449
3328,39001
3329,15389
3330,40388
3331,20257
3332,30071
3333,6489
3334,47277
3335,16626
3336,49930
3337,41254
3338,9448
3339,49303
3340,41237
3341,26303
3342,11873
3343,4108
3344,42556
3345,572
3346,18012
3347,40542
3348,48284
3349,10691
3350,25999
3351,44109
3352,6712
3353,21564
3354,34771
3355,17115
3356,49434
3357,45142
3358,1174
3359,173
3360,18483
3361,6531
3362,15288
3363,18664
3364,32413
3365,29661
3366,13570
3367,6044
3368,44292
3369,48695
3370,1959
3371,32746
3372,27021
3373,11852
3374,32308
3375,26504
3376,32212
3377,3018
3378,28419
3379,8056
3380,16032
3381,41329
3382,46632
3383,7747
3384,12795
3385,40165
3386,38042
3387,19695
3388,33835
3389,18428
3390,33742
3391,27566
3392,4674
3393,5223
3394,47356
3395,32540
3396,17394
3397,38732
3398,20195
3399,24659
3400,27552
3401,18122
3402,19557
3403,14036
3404,26108
3405,13746
3406,38619
3407,4077
3408,24621
3409,34418
3410,13017
3411,39053
3412,15859
3413,37615
3414,46505
3415,35645
3416,15695
3417,23596
3418,35838
3419,25470
3420,829
3421,39480
3422,6066
3423,24792
3424,3326
3425,18845
3426,5886
3427,2361
3428,27501
3429,26135
3430,9261
3431,20139
3432,17898
3433,28407
3434,13315
3435,13233
3436,25815
3437,12388
3438,26939
3439,46747
3440,24596
3441,11686
3442,5982
3443,384
3444,36927
3445,3039
3446,17215
3447,21484
3448,28226
3449,17997
3450,8282
3451,12488
3452,48465
3453,1872
3454,20730
3455,3386
3456,23990
3457,567
3458,33390
3459,15948
3460,30372
3461,2916
3462,6968
3463,24881
3464,17138
3465,49086
3466,39466
3467,9246
3468,23191
3469,37691
3470,14768
3471,11759
3472,37397
3473,17933
3474,23252
3475,35306
3476,22012
3477,47857
3478,2844
3479,24324
3480,11093
3481,20040
3482,24703
3483,43079
3484,14352
3485,9321
3486,29125
3487,41844
3488,28571
3489,41163
3490,23985
3491,13343
3492,46216
3493,4356
3494,11298
3495,32724
3496,42640
3497,24155
3498,35772
3499,23282
3500,33398
3501,6615
3502,46792
3503,18123
3504,15563
3505,3172
3506,11551
3507,24483
3508,41455
3509,47183
3510,38289
3511,2605
3512,42184
3513,5542
3514,26768
3515,6435
3516,3259
3517,28157
3518,30243
3519,28067
3520,737
3521,43192
3522,27446
3523,721
3524,37232
3525,36748
3526,15696
3527,44092
3528,28954
3529,2340
3530,10475
3531,10424
3532,26611
3533,23371
3534,35966
3535,6894
3536,14343
3537,6937
3538,27419
3539,44621
3540,11403
3541,702
3542,23616
3543,35213
3544,14231
3545,2388
3546,13308
3547,30881
3548,46396
3549,37843
3550,4747
3551,23620
3552,7958
3553,3902
3554,41400
3555,34635
3556,26294
3557,861
3558,1642
3559,36673
3560,5157
3561,18238
3562,13081
3563,29668
3564,42325
3565,26930
3566,5208
3567,3919
3568,45154
3569,22916
3570,44782
3571,32247
3572,22222
3573,6754
3574,21315
3575,31163
3576,22090
3577,12463
3578,27726
3579,33358
3580,8820
3581,19256
3582,39085
3583,803
3584,12602
3585,6241
3586,30376
3587,14371
3588,44317
3589,21944
3590,26724
3591,15979
3592,38208
3593,20188
3594,43626
3595,10492
3596,4079
3597,27261
3598,11709
3599,30337
3600,33146
3601,49238
3602,29111
3603,17300
3604,22089
3605,13722
3606,6416
3607,25074
3608,41683
3609,26230
3610,44722
3611,6454
3612,15653
3613,43531
3614,41370
3615,48679
3616,47835
3617,22187
3618,41665
3619,31060
3620,24350
3621,43341
3622,2481
3623,38625
3624,16823
3625,7557
3626,34835
3627,18205
3628,25783
3629,41375
3630,14380
3631,38285
3632,16248
3633,27292
3634,17593
3635,5696
3636,7479
3637,23197
3638,21045
3639,29265
3640,11078
3641,5380
3642,43869
3643,8001
3644,973
3645,26134
3646,7824
3647,22065
3648,16682
3649,23626
3650,11396
3651,13766
3652,2400
3653,37266
3654,22327
3655,17075
3656,18251
3657,5178
3658,35002
3659,48162
3660,30304
3661,14804
3662,15329
3663,910
3664,18112
3665,19228
3666,12747
3667,5639
3668,32882
3669,5668
3670,26908
3671,44661
3672,2233
3673,46875
3674,14313
3675,15253
3676,13418
3677,7223
3678,27596
3679,21895
3680,31323
3681,49554
3682,32710
3683,33811
3684,40091
3685,44217
3686,49180
3687,33595
3688,19232
3689,46035
3690,22992
3691,48291
3692,22251
3693,990
3694,16663
3695,13279
3696,40541
3697,47961
3698,644
3699,18679
3700,39184
3701,18992
3702,16095
3703,3032
3704,29735
3705,16979
3706,40500
3707,10396
3708,45353
3709,21114
3710,2749
3711,4233
3712,6133
3713,4280
3714,34237
3715,35809
3716,14832
3717,15465
3718,35601
3719,33662
3720,11264
3721,43726
3722,43565
3723,10328
3724,31590
3725,10761
3726,3641
3727,11024
3728,11539
3729,11881
3730,45504
3731,5694
3732,9781
3733,10999
3734,49284
3735,39106
3736,49452
3737,16396
3738,7698
3739,20480
3740,38981
3741,15267
3742,9726
3743,16478
3744,5124
3745,42261
3746,32888
3747,9745
3748,44190
3749,18182
3750,1967
3751,42446
3752,10949
3753,22602
3754,12730
3755,13324
3756,20340
3757,40089
3758,26926
3759,27240
3760,5676
3761,16805
3762,11808
3763,44006
3764,32612
3765,39506
3766,32544
3767,25730
3768,37240
3769,33819
3770,23415
3771,4830
3772,7202
3773,38648
3774,26104
3775,31361
3776,5602
3777,40336
3778,30607
3779,16014
3780,41722
3781,26877
3782,15103
3783,18644
3784,1223
3785,43955
3786,19462
3787,34283
3788,16950
3789,34699
3790,2412
3791,14635
3792,40645
3793,2483
3794,14883
3795,1532
3796,15880
3797,38970
3798,37466
3799,6421
3800,15663
3801,42506
3802,39864
3803,31483
3804,36676
3805,27337
3806,21188
3807,49659
3808,42560
3809,36536
3810,34568
3811,5985
3812,38031
3813,17358
3814,3658
3815,27802
3816,34267
3817,13122
3818,24543
3819,34643
3820,20172
3821,8046
3822,25024
3823,18169
3824,26728
3825,43061
3826,32588
3827,14894
3828,41895
3829,45581
3830,34396
3831,32948
3832,30484
3833,31229
3834,9684
3835,16082
3836,36286
3837,45786
3838,15642
3839,33696
3840,1154
3841,44072
3842,22006
3843,29968
3844,37603
3845,31460
3846,16918
3847,4616
3848,31376
3849,11972
3850,26268
3851,48400
3852,49860
3853,13391
3854,45101
3855,13820
3856,16387
3857,2860
3858,3516
3859,29216
3860,37955
3861,48385
3862,10668
3863,37856
3864,21493
3865,18466
3866,36239
3867,41139
3868,3499
3869,35029
3870,14920
3871,16343
3872,27011
3873,22898
3874,42656
3875,24191
3876,49010
3877,8112
3878,16989
3879,21942
3880,12781
3881,32869
3882,3489
3883,26347
3884,35825
3885,10042
3886,3034
3887,29838
3888,2449
3889,21688
3890,42771
3891,35245
3892,10145
3893,40405
3894,24371
3895,13137
3896,33986
3897,14988
3898,22228
3899,151
3900,48574
3901,15273
3902,43280
3903,34764
3904,19952
3905,26878
3906,197
3907,27664
3908,18847
3909,9121
3910,6121
3911,92
3912,35149
3913,39413
3914,36180
3915,29870
3916,7515
3917,35286
3918,41260
3919,40043
3920,49601
3921,12281
3922,19139
3923,14673
3924,5671
3925,4935
3926,33867
3927,522
3928,16046
3929,14441
3930,41929
3931,11291
3932,22471
3933,34513
3934,29919
3935,39425
3936,13669
3937,24322
3938,20951
3939,22574
3940,18281
3941,28401
3942,40990
3943,13969
3944,27639
3945,22942
3946,44258
3947,45500
3948,22650
3949,3473
3950,40839
3951,19953
3952,4148
3953,13102
3954,25755
3955,38145
3956,37651
3957,47304
3958,16308
3959,36510
3960,44288
3961,27602
3962,39118
3963,20536
3964,47770
3965,27364
3966,8040
3967,35618
3968,20050
3969,43106
3970,19892
3971,13827
3972,36516
3973,36808
3974,37671
3975,41376
3976,49314
3977,33924
3978,2463
3979,2792
3980,25252
3981,15156
3982,44546
3983,15304
3984,49555
3985,43510
3986,3
3987,33068
3988,23326
3989,46944
3990,36844
3991,16676
3992,14339
3993,25753
3994,2901
3995,1029
3996,27918
3997,12957
3998,3038
3999,49448
4000,7360
4001,20547
4002,19856
4003,12587
4004,44398
4005,17487
4006,38501
4007,35921
4008,13124
4009,27610
4010,41388
4011,14625
4012,39457
4013,36070
4014,30011
4015,11015
4016,42445
4017,39095
4018,40251
4019,3485
4020,47387
4021,13844
4022,23890
4023,29987
4024,10610
4025,48907
4026,47433
4027,17125
4028,28602
4029,6764
4030,38920
4031,44295
4032,17814
4033,19379
4034,17070
4035,23687
4036,34423
4037,37928
4038,12128
4039,27481
4040,18337
4041,42595
4042,18752
4043,32628
4044,8371
4045,12998
4046,38228
4047,20002
4048,11815
4049,33688
4050,35824
4051,38343
4052,349
4053,3730
4054,47141
4055,29690
4056,18689
4057,35723
4058,11982
4059,10172
4060,47489
4061,41997
4062,36841
4063,26293
4064,6272
4065,44459
4066,40123
4067,4082
4068,32645
4069,39761
4070,27111
4071,2970
4072,26713
4073,34025
4074,49178
4075,19584
4076,33673
4077,21950
4078,36383
4079,9845
4080,28278
4081,42963
4082,47337
4083,17786
4084,24220
4085,5500
4086,44852
4087,18957
4088,40697
4089,10688
4090,29679
4091,4310
4092,6771
4093,30199
4094,20286
4095,26604
4096,29193
4097,26717
4098,47858
4099,27499
4100,5685
4101,11435
4102,35794
4103,17653
4104,4226
4105,13014
4106,31763
4107,12142
4108,18025
4109,7439
4110,10693
4111,45651
4112,40534
4113,48832
4114,17113
4115,21873
4116,30487
4117,11861
4118,40185
4119,12140
4120,23876
4121,8908
4122,49017
4123,31153
4124,9849
4125,12773
4126,46182
4127,8916
4128,21323
4129,48881
4130,35563
4131,39478
4132,8651
4133,13165
4134,7838
4135,34375
4136,45686
4137,19013
4138,6145
4139,4125
4140,24383
4141,33916
4142,49592
4143,6302
4144,13080
4145,22396
4146,31231
4147,29123
4148,2735
4149,14606
4150,3308
4151,48433
4152,35293
4153,43351
4154,35
4155,17053
4156,11344
4157,29627
4158,49489
4159,30713
4160,40904
4161,20330
4162,24208
4163,22832
4164,30350
4165,45461
4166,8766
4167,20601
4168,33458
4169,16907
4170,27961
4171,30359
4172,34774
4173,16943
4174,27741
4175,6810
4176,36278
4177,26329
4178,24935
4179,33294
4180,10089
4181,21601
4182,44699
4183,8625
4184,38657
4185,845
4186,22417
4187,20848
4188,9531
4189,7538
4190,45383
4191,15286
4192,18967
4193,8911
4194,36359
4195,40738
4196,28013
4197,40619
4198,17326
4199,9898
4200,35644
4201,8467
4202,18993
4203,11561
4204,28883
4205,40695
4206,49843
4207,4882
4208,29623
4209,35139
4210,43482
4211,5032
4212,27218
4213,22699
4214,16410
4215,23486
4216,39371
4217,1526
4218,16388
4219,1203
4220,32077
4221,5279
4222,44693
4223,9003
4224,36859
4225,18498
4226,25107
4227,43371
4228,2252
4229,8748
4230,3206
4231,28882
4232,33983
4233,13627
4234,19671
4235,10753
4236,18812
4237,31505
4238,12214
4239,31630
4240,12818
4241,22322
4242,10513
4243,22106
4244,45158
4245,42302
4246,16152
4247,7589
4248,22911
4249,4054
4250,19965
4251,28302
4252,21721
4253,49643
4254,37480
4255,14853
4256,3751
4257,49936
4258,34860
4259,18751
4260,34935
4261,1482
4262,9047
4263,18977
4264,46739
4265,32309
4266,24179
4267,11223
4268,2516
4269,24816
4270,48620
4271,21262
4272,8561
4273,46600
4274,44242
4275,3698
4276,14442
4277,29183
4278,36675
